track,year,month,day
TAM,2010,3,6
TAM,2010,3,7
TAM,2010,3,10
TAM,2010,3,11
TAM,2010,3,12
TAM,2010,3,13
TAM,2010,3,14
TAM,2010,3,17
TAM,2010,3,18
TAM,2010,3,19
TAM,2010,3,20
TAM,2010,3,21
TAM,2010,3,24
TAM,2010,3,25
TAM,2010,3,26
TAM,2010,3,27
TAM,2010,3,28
TAM,2010,3,31
TAM,2010,4,2
TAM,2010,4,3
TAM,2010,4,7
TAM,2010,4,9
TAM,2010,4,10
TAM,2010,4,11
TAM,2010,4,14
TAM,2010,4,16
TAM,2010,4,17
TAM,2010,4,18
TAM,2010,4,21
TAM,2010,4,23
TAM,2010,4,24
TAM,2010,4,25
TAM,2010,4,28
TAM,2010,4,30
TAM,2010,5,1
TAM,2010,5,2
TAM,2010,12,11
TAM,2010,12,15
TAM,2010,12,17
TAM,2010,12,18
TAM,2010,12,22
TAM,2010,12,23
TAM,2010,12,26
TAM,2010,12,29
TAM,2010,12,30
TAM,2010,12,31
TAM,2011,1,1
TAM,2011,1,2
TAM,2011,1,5
TAM,2011,1,7
TAM,2011,1,8
TAM,2011,1,9
TAM,2011,1,12
TAM,2011,1,13
TAM,2011,1,14
TAM,2011,1,15
TAM,2011,1,16
TAM,2011,1,19
TAM,2011,1,20
TAM,2011,1,21
TAM,2011,1,22
TAM,2011,1,23
TAM,2011,1,26
TAM,2011,1,27
TAM,2011,1,28
TAM,2011,1,29
TAM,2011,1,30
TAM,2011,2,2
TAM,2011,2,3
TAM,2011,2,4
TAM,2011,2,5
TAM,2011,2,6
TAM,2011,2,9
TAM,2011,2,10
TAM,2011,2,11
TAM,2011,2,12
TAM,2011,2,13
TAM,2011,2,16
TAM,2011,2,17
TAM,2011,2,18
TAM,2011,2,19
TAM,2011,2,20
TAM,2011,2,23
TAM,2011,2,24
TAM,2011,2,25
TAM,2011,2,26
TAM,2011,2,27
TAM,2011,3,2
TAM,2011,3,3
TAM,2011,3,4
TAM,2011,3,5
TAM,2011,3,6
TAM,2011,3,9
TAM,2011,3,11
TAM,2011,3,12
TAM,2011,3,13
TAM,2011,3,16
TAM,2011,3,18
TAM,2011,3,19
TAM,2011,3,20
TAM,2011,3,23
TAM,2011,3,25
TAM,2011,3,26
TAM,2011,3,27
TAM,2011,3,30
TAM,2011,4,1
TAM,2011,4,2
TAM,2011,4,3
TAM,2011,4,6
TAM,2011,4,8
TAM,2011,4,9
TAM,2011,4,10
TAM,2011,4,13
TAM,2011,4,15
TAM,2011,4,16
TAM,2011,4,17
TAM,2011,4,20
TAM,2011,4,22
TAM,2011,4,23
TAM,2011,4,27
TAM,2011,4,29
TAM,2011,4,30
TAM,2011,5,1
TAM,2011,5,6
TAM,2011,5,7
TAM,2011,5,8
TAM,2011,12,3
TAM,2011,12,7
TAM,2011,12,9
TAM,2011,12,10
TAM,2011,12,14
TAM,2011,12,16
TAM,2011,12,17
TAM,2011,12,21
TAM,2011,12,22
TAM,2011,12,23
TAM,2011,12,28
TAM,2011,12,29
TAM,2011,12,30
TAM,2011,12,31
TAM,2012,1,4
TAM,2012,1,6
TAM,2012,1,7
TAM,2012,1,8
TAM,2012,1,11
TAM,2012,1,13
TAM,2012,1,14
TAM,2012,1,15
TAM,2012,1,18
TAM,2012,1,19
TAM,2012,1,20
TAM,2012,1,21
TAM,2012,1,22
TAM,2012,1,25
TAM,2012,1,26
TAM,2012,1,27
TAM,2012,1,28
TAM,2012,1,29
TAM,2012,2,1
TAM,2012,2,2
TAM,2012,2,3
TAM,2012,2,4
TAM,2012,2,5
TAM,2012,2,8
TAM,2012,2,9
TAM,2012,2,10
TAM,2012,2,11
TAM,2012,2,12
TAM,2012,2,15
TAM,2012,2,16
TAM,2012,2,17
TAM,2012,2,18
TAM,2012,2,19
TAM,2012,2,22
TAM,2012,2,23
TAM,2012,2,24
TAM,2012,2,25
TAM,2012,2,26
TAM,2012,2,29
TAM,2012,3,1
TAM,2012,3,2
TAM,2012,3,3
TAM,2012,3,4
TAM,2012,3,7
TAM,2012,3,9
TAM,2012,3,10
TAM,2012,3,11
TAM,2012,3,14
TAM,2012,3,15
TAM,2012,3,16
TAM,2012,3,17
TAM,2012,3,18
TAM,2012,3,21
TAM,2012,3,23
TAM,2012,3,24
TAM,2012,3,25
TAM,2012,3,28
TAM,2012,3,30
TAM,2012,3,31
TAM,2012,4,1
TAM,2012,4,4
TAM,2012,4,6
TAM,2012,4,7
TAM,2012,4,11
TAM,2012,4,13
TAM,2012,4,14
TAM,2012,4,15
TAM,2012,4,18
TAM,2012,4,20
TAM,2012,4,21
TAM,2012,4,22
TAM,2012,4,25
TAM,2012,4,27
TAM,2012,4,28
TAM,2012,4,29
TAM,2012,5,4
TAM,2012,5,5
TAM,2012,5,6
TAM,2012,12,1
TAM,2012,12,5
TAM,2012,12,7
TAM,2012,12,8
TAM,2012,12,12
TAM,2012,12,14
TAM,2012,12,15
TAM,2012,12,19
TAM,2012,12,21
TAM,2012,12,22
TAM,2012,12,23
TAM,2012,12,26
TAM,2012,12,28
TAM,2012,12,29
TAM,2012,12,30
TAM,2013,1,2
TAM,2013,1,4
TAM,2013,1,5
TAM,2013,1,6
TAM,2013,1,9
TAM,2013,1,11
TAM,2013,1,12
TAM,2013,1,13
TAM,2013,1,16
TAM,2013,1,18
TAM,2013,1,19
TAM,2013,1,20
TAM,2013,1,23
TAM,2013,1,24
TAM,2013,1,25
TAM,2013,1,26
TAM,2013,1,27
TAM,2013,1,30
TAM,2013,1,31
TAM,2013,2,1
TAM,2013,2,2
TAM,2013,2,3
TAM,2013,2,6
TAM,2013,2,7
TAM,2013,2,8
TAM,2013,2,9
TAM,2013,2,10
TAM,2013,2,13
TAM,2013,2,14
TAM,2013,2,15
TAM,2013,2,16
TAM,2013,2,17
TAM,2013,2,20
TAM,2013,2,21
TAM,2013,2,22
TAM,2013,2,23
TAM,2013,2,24
TAM,2013,2,27
TAM,2013,2,28
TAM,2013,3,1
TAM,2013,3,2
TAM,2013,3,3
TAM,2013,3,6
TAM,2013,3,8
TAM,2013,3,9
TAM,2013,3,10
TAM,2013,3,13
TAM,2013,3,15
TAM,2013,3,16
TAM,2013,3,17
TAM,2013,3,20
TAM,2013,3,22
TAM,2013,3,23
TAM,2013,3,24
TAM,2013,3,27
TAM,2013,3,29
TAM,2013,3,30
TAM,2013,4,3
TAM,2013,4,5
TAM,2013,4,6
TAM,2013,4,7
TAM,2013,4,10
TAM,2013,4,12
TAM,2013,4,13
TAM,2013,4,14
TAM,2013,4,17
TAM,2013,4,19
TAM,2013,4,20
TAM,2013,4,21
TAM,2013,4,24
TAM,2013,4,26
TAM,2013,4,27
TAM,2013,4,28
TAM,2013,5,3
TAM,2013,5,4
TAM,2013,5,5
TAM,2013,12,4
TAM,2013,12,6
TAM,2013,12,7
TAM,2013,12,11
TAM,2013,12,13
TAM,2013,12,14
TAM,2013,12,18
TAM,2013,12,20
TAM,2013,12,21
TAM,2013,12,22
TAM,2013,12,26
TAM,2013,12,27
TAM,2013,12,28
TAM,2013,12,29
TAM,2014,1,1
TAM,2014,1,3
TAM,2014,1,4
TAM,2014,1,5
TAM,2014,1,8
TAM,2014,1,10
TAM,2014,1,11
TAM,2014,1,12
TAM,2014,1,15
TAM,2014,1,17
TAM,2014,1,18
TAM,2014,1,19
TAM,2014,1,22
TAM,2014,1,24
TAM,2014,1,25
TAM,2014,1,26
TAM,2014,1,29
TAM,2014,1,31
TAM,2014,2,1
TAM,2014,2,2
TAM,2014,2,5
TAM,2014,2,6
TAM,2014,2,7
TAM,2014,2,8
TAM,2014,2,9
TAM,2014,2,12
TAM,2014,2,13
TAM,2014,2,14
TAM,2014,2,15
TAM,2014,2,16
TAM,2014,2,19
TAM,2014,2,20
TAM,2014,2,21
TAM,2014,2,22
TAM,2014,2,23
TAM,2014,2,26
TAM,2014,2,27
TAM,2014,2,28
TAM,2014,3,1
TAM,2014,3,2
TAM,2014,3,5
TAM,2014,3,7
TAM,2014,3,8
TAM,2014,3,9
TAM,2014,3,12
TAM,2014,3,14
TAM,2014,3,15
TAM,2014,3,16
TAM,2014,3,19
TAM,2014,3,21
TAM,2014,3,22
TAM,2014,3,23
TAM,2014,3,26
TAM,2014,3,28
TAM,2014,3,29
TAM,2014,3,30
TAM,2014,4,2
TAM,2014,4,4
TAM,2014,4,5
TAM,2014,4,6
TAM,2014,4,9
TAM,2014,4,11
TAM,2014,4,12
TAM,2014,4,13
TAM,2014,4,16
TAM,2014,4,18
TAM,2014,4,19
TAM,2014,4,23
TAM,2014,4,25
TAM,2014,4,26
TAM,2014,4,27
TAM,2014,4,30
TAM,2014,5,2
TAM,2014,5,3
TAM,2014,5,4
TAM,2014,6,30
TAM,2014,7,1
TAM,2014,11,29
TAM,2014,12,3
TAM,2014,12,5
TAM,2014,12,6
TAM,2014,12,10
TAM,2014,12,12
TAM,2014,12,13
TAM,2014,12,17
TAM,2014,12,19
TAM,2014,12,20
TAM,2014,12,21
TAM,2014,12,26
TAM,2014,12,27
TAM,2014,12,28
TAM,2014,12,31
TAM,2015,1,2
TAM,2015,1,3
TAM,2015,1,4
TAM,2015,1,7
TAM,2015,1,9
TAM,2015,1,10
TAM,2015,1,11
TAM,2015,1,14
TAM,2015,1,16
TAM,2015,1,17
TAM,2015,1,18
TAM,2015,1,21
TAM,2015,1,23
TAM,2015,1,24
TAM,2015,1,25
TAM,2015,1,28
TAM,2015,1,30
TAM,2015,1,31
TAM,2015,2,1
TAM,2015,2,4
TAM,2015,2,5
TAM,2015,2,6
TAM,2015,2,7
TAM,2015,2,8
TAM,2015,2,11
TAM,2015,2,12
TAM,2015,2,13
TAM,2015,2,14
TAM,2015,2,15
TAM,2015,2,18
TAM,2015,2,19
TAM,2015,2,20
TAM,2015,2,21
TAM,2015,2,22
TAM,2015,2,25
TAM,2015,2,26
TAM,2015,2,27
TAM,2015,2,28
TAM,2015,3,1
TAM,2015,3,4
TAM,2015,3,6
TAM,2015,3,7
TAM,2015,3,8
TAM,2015,3,11
TAM,2015,3,13
TAM,2015,3,14
TAM,2015,3,15
TAM,2015,3,18
TAM,2015,3,20
TAM,2015,3,21
TAM,2015,3,22
TAM,2015,3,25
TAM,2015,3,27
TAM,2015,3,28
TAM,2015,3,29
TAM,2015,4,1
TAM,2015,4,3
TAM,2015,4,4
TAM,2015,4,8
TAM,2015,4,10
TAM,2015,4,11
TAM,2015,4,12
TAM,2015,4,15
TAM,2015,4,17
TAM,2015,4,18
TAM,2015,4,19
TAM,2015,4,22
TAM,2015,4,24
TAM,2015,4,25
TAM,2015,4,26
TAM,2015,4,29
TAM,2015,5,1
TAM,2015,5,2
TAM,2015,5,3
TAM,2015,6,30
TAM,2015,7,1
THI,1998,8,14
THI,1998,8,15
THI,1998,8,17
THI,1998,8,18
THI,1998,8,19
THI,1998,8,21
THI,1998,8,22
THI,1998,8,23
THI,1998,8,24
THI,1998,8,25
THI,1998,8,27
THI,1998,8,28
THI,1998,8,29
THI,1998,8,30
THI,1998,8,31
THI,1998,9,1
THI,1998,9,2
THI,1998,9,3
THI,1998,9,4
THI,1998,9,5
THI,1998,9,6
THI,1998,9,7
THI,1998,9,11
THI,1998,9,12
THI,1998,9,13
THI,1998,9,18
THI,1998,9,19
THI,1998,9,20
THI,1998,9,21
THI,1998,9,23
THI,1998,9,25
THI,1998,9,26
THI,1998,9,27
THI,1998,9,28
THI,1998,9,30
THI,1998,10,2
THI,1998,10,3
THI,1998,10,4
THI,1998,10,5
THI,1998,10,7
THI,1998,10,9
THI,1998,10,10
THI,1998,10,11
THI,1998,10,12
THI,1998,10,14
THI,1998,10,16
THI,1998,10,17
THI,1998,10,18
THI,1998,10,19
THI,1998,10,21
THI,1998,10,23
THI,1998,10,24
THI,1998,10,25
THI,1998,10,26
THI,1998,10,28
THI,1998,10,30
THI,1998,10,31
THI,1998,11,1
THI,1998,11,2
THI,1998,11,4
THI,1998,11,6
THI,1998,11,7
THI,1998,11,8
THI,1998,11,9
THI,1998,11,11
THI,1998,11,13
THI,1998,11,14
THI,1998,11,15
THI,1998,11,16
THI,1998,11,18
THI,1998,11,20
THI,1998,11,21
THI,1998,11,22
THI,1998,11,23
THI,1998,11,25
THI,1998,11,27
THI,1998,11,28
THI,1998,11,29
THI,1998,11,30
THI,1998,12,2
THI,1998,12,4
THI,1998,12,5
THI,1998,12,6
THI,1998,12,7
THI,1998,12,9
THI,1998,12,11
THI,1998,12,12
THI,1998,12,13
THI,1998,12,14
THI,1998,12,16
THI,1999,4,12
THI,1999,4,14
THI,1999,4,16
THI,1999,4,17
THI,1999,4,18
THI,1999,4,19
THI,1999,4,23
THI,1999,4,24
THI,1999,4,25
THI,1999,4,28
THI,1999,4,29
THI,1999,4,30
THI,1999,5,1
THI,1999,5,2
THI,1999,5,3
THI,1999,5,4
THI,1999,5,5
THI,1999,5,6
THI,1999,5,7
THI,1999,5,8
THI,1999,5,9
THI,1999,5,11
THI,1999,5,12
THI,1999,5,13
THI,1999,5,14
THI,1999,5,15
THI,1999,5,16
THI,1999,5,17
THI,1999,5,19
THI,1999,5,20
THI,1999,5,22
THI,1999,5,23
THI,1999,5,24
THI,1999,5,26
THI,1999,5,27
THI,1999,5,28
THI,1999,5,29
THI,1999,5,30
THI,1999,5,31
THI,1999,6,2
THI,1999,6,3
THI,1999,6,4
THI,1999,6,5
THI,1999,6,6
THI,1999,6,7
THI,1999,6,8
THI,1999,6,10
THI,1999,6,11
THI,1999,6,12
THI,1999,6,13
THI,1999,6,14
THI,1999,6,16
THI,1999,6,17
THI,1999,6,18
THI,1999,6,19
THI,1999,6,22
THI,1999,6,23
THI,1999,6,24
THI,1999,6,25
THI,1999,6,26
THI,1999,6,28
THI,1999,6,29
THI,1999,6,30
THI,1999,7,1
THI,1999,7,2
THI,1999,7,3
THI,1999,7,4
THI,1999,7,5
THI,1999,7,6
THI,1999,7,7
THI,1999,7,8
THI,1999,7,9
THI,1999,7,10
THI,1999,7,11
THI,1999,7,14
THI,1999,7,16
THI,1999,7,18
THI,1999,7,21
THI,1999,7,22
THI,1999,7,23
THI,1999,7,24
THI,1999,7,25
THI,1999,7,26
THI,1999,7,27
THI,1999,7,28
THI,1999,7,29
THI,1999,7,30
THI,1999,7,31
THI,1999,8,1
THI,1999,8,2
THI,1999,8,3
THI,1999,8,4
THI,1999,8,5
THI,1999,8,10
THI,1999,8,11
THI,1999,8,15
THI,1999,8,16
THI,1999,8,17
THI,1999,8,18
THI,1999,8,19
THI,1999,8,20
THI,1999,8,21
THI,1999,8,22
THI,1999,8,23
THI,1999,8,25
THI,1999,8,26
THI,1999,8,30
THI,1999,8,31
THI,1999,9,1
THI,1999,9,2
THI,1999,9,3
THI,1999,9,4
THI,1999,9,5
THI,1999,9,6
THI,1999,9,7
THI,1999,9,10
THI,1999,9,11
THI,1999,9,12
THI,1999,9,13
THI,1999,9,14
THI,1999,9,17
THI,1999,9,18
THI,1999,9,19
THI,1999,9,20
THI,1999,9,21
THI,1999,9,22
THI,1999,9,24
THI,1999,9,25
THI,1999,9,26
THI,1999,9,27
THI,1999,9,28
THI,1999,9,29
THI,1999,10,1
THI,1999,10,2
THI,1999,10,3
THI,1999,10,4
THI,1999,10,6
THI,1999,10,8
THI,1999,10,9
THI,1999,10,10
THI,1999,10,11
THI,1999,10,12
THI,1999,10,13
THI,1999,10,15
THI,1999,10,16
THI,1999,10,17
THI,1999,10,18
THI,1999,10,19
THI,1999,10,20
THI,1999,10,22
THI,1999,10,23
THI,1999,10,24
THI,1999,10,25
THI,1999,10,26
THI,1999,10,27
THI,1999,10,29
THI,1999,10,30
THI,1999,10,31
THI,1999,11,1
THI,1999,11,2
THI,1999,11,3
THI,1999,11,5
THI,1999,11,6
THI,1999,11,7
THI,1999,11,8
THI,1999,11,10
THI,1999,11,12
THI,1999,11,13
THI,1999,11,14
THI,1999,11,15
THI,1999,11,16
THI,1999,11,18
THI,1999,11,19
THI,1999,11,23
THI,1999,11,24
THI,1999,11,26
THI,1999,11,27
THI,1999,11,28
THI,1999,11,29
THI,1999,11,30
THI,1999,12,1
THI,1999,12,3
THI,1999,12,4
THI,1999,12,5
THI,1999,12,8
THI,1999,12,9
THI,1999,12,10
THI,1999,12,12
THI,1999,12,13
THI,1999,12,15
THI,1999,12,16
THI,1999,12,19
THI,1999,12,20
THI,2000,4,10
THI,2000,4,12
THI,2000,4,14
THI,2000,4,15
THI,2000,4,16
THI,2000,4,17
THI,2000,4,18
THI,2000,4,19
THI,2000,4,20
THI,2000,4,21
THI,2000,4,22
THI,2000,4,24
THI,2000,4,26
THI,2000,4,27
THI,2000,4,28
THI,2000,4,29
THI,2000,4,30
THI,2000,5,1
THI,2000,5,2
THI,2000,5,3
THI,2000,5,4
THI,2000,5,5
THI,2000,5,6
THI,2000,5,7
THI,2000,5,8
THI,2000,5,9
THI,2000,5,11
THI,2000,5,14
THI,2000,5,15
THI,2000,5,16
THI,2000,5,17
THI,2000,5,18
THI,2000,5,19
THI,2000,5,20
THI,2000,5,21
THI,2000,5,22
THI,2000,5,23
THI,2000,5,24
THI,2000,5,25
THI,2000,5,26
THI,2000,5,27
THI,2000,5,28
THI,2000,5,29
THI,2000,5,30
THI,2000,5,31
THI,2000,6,1
THI,2000,6,2
THI,2000,6,3
THI,2000,6,4
THI,2000,6,5
THI,2000,6,6
THI,2000,6,7
THI,2000,6,8
THI,2000,6,9
THI,2000,6,10
THI,2000,6,11
THI,2000,6,12
THI,2000,6,13
THI,2000,6,14
THI,2000,7,7
THI,2000,7,8
THI,2000,7,10
THI,2000,7,11
THI,2000,7,12
THI,2000,7,13
THI,2000,7,14
THI,2000,7,15
THI,2000,7,16
THI,2000,7,17
THI,2000,7,18
THI,2000,7,19
THI,2000,7,20
THI,2000,7,21
THI,2000,7,22
THI,2000,7,23
THI,2000,7,24
THI,2000,7,25
THI,2000,7,26
THI,2000,7,27
THI,2000,7,28
THI,2000,7,29
THI,2000,7,30
THI,2000,7,31
THI,2000,8,1
THI,2000,8,2
THI,2000,8,3
THI,2000,8,4
THI,2000,8,5
THI,2000,8,6
THI,2000,8,7
THI,2000,8,8
THI,2000,8,9
THI,2000,8,10
THI,2000,8,11
THI,2000,8,12
THI,2000,8,13
THI,2000,8,14
THI,2000,8,15
THI,2000,8,16
THI,2000,8,18
THI,2000,8,21
THI,2000,8,22
THI,2000,8,23
THI,2000,8,24
THI,2000,8,25
THI,2000,8,26
THI,2000,8,28
THI,2000,8,29
THI,2000,8,30
THI,2000,8,31
THI,2000,9,1
THI,2000,9,2
THI,2000,9,3
THI,2000,9,4
THI,2000,9,6
THI,2000,9,8
THI,2000,9,9
THI,2000,9,10
THI,2000,9,13
THI,2000,9,15
THI,2000,9,16
THI,2000,9,18
THI,2000,9,20
THI,2000,9,22
THI,2000,9,24
THI,2000,9,25
THI,2000,9,27
THI,2000,9,28
THI,2000,9,29
THI,2000,9,30
THI,2000,10,1
THI,2000,10,2
THI,2000,10,4
THI,2000,10,5
THI,2000,10,7
THI,2000,10,8
THI,2000,10,9
THI,2000,10,11
THI,2000,10,12
THI,2000,10,13
THI,2000,10,14
THI,2000,10,15
THI,2000,10,16
THI,2000,10,18
THI,2000,10,19
THI,2000,10,20
THI,2000,10,21
THI,2000,10,22
THI,2000,10,23
THI,2000,10,25
THI,2000,10,26
THI,2000,10,27
THI,2000,10,28
THI,2000,10,29
THI,2000,10,30
THI,2000,11,1
THI,2000,11,2
THI,2000,11,3
THI,2000,11,4
THI,2000,11,5
THI,2000,11,6
THI,2000,11,9
THI,2000,11,10
THI,2000,11,11
THI,2000,11,12
THI,2000,11,13
THI,2000,11,15
THI,2000,11,16
THI,2000,11,17
THI,2000,11,18
THI,2000,11,19
THI,2000,11,20
THI,2000,11,22
THI,2000,11,25
THI,2000,11,26
THI,2000,11,29
THI,2000,11,30
THI,2000,12,1
THI,2000,12,2
THI,2000,12,3
THI,2000,12,4
THI,2000,12,6
THI,2000,12,7
THI,2000,12,8
THI,2000,12,9
THI,2000,12,10
THI,2000,12,11
THI,2000,12,13
THI,2000,12,14
THI,2000,12,15
THI,2000,12,21
THI,2000,12,22
THI,2000,12,23
THI,2000,12,27
THI,2000,12,28
THI,2000,12,29
THI,2000,12,30
THI,2001,1,12
THI,2001,1,13
THI,2001,1,14
THI,2001,1,19
THI,2001,1,20
THI,2001,1,21
THI,2001,1,26
THI,2001,2,1
THI,2001,2,2
THI,2001,2,3
THI,2001,2,4
THI,2001,2,6
THI,2001,2,9
THI,2001,2,10
THI,2001,2,11
THI,2001,2,20
THI,2001,2,23
THI,2001,2,25
THI,2001,2,27
THI,2001,3,2
THI,2001,3,3
THI,2001,3,4
THI,2001,3,6
THI,2001,3,9
THI,2001,3,10
THI,2001,3,11
THI,2001,3,13
THI,2001,3,15
THI,2001,3,16
THI,2001,3,17
THI,2001,3,18
THI,2001,3,20
THI,2001,3,22
THI,2001,3,23
THI,2001,3,24
THI,2001,3,25
THI,2001,3,27
THI,2001,3,29
THI,2001,4,3
THI,2001,4,5
THI,2001,4,6
THI,2001,4,7
THI,2001,4,8
THI,2001,4,9
THI,2001,4,10
THI,2001,4,11
THI,2001,4,12
THI,2001,4,13
THI,2001,4,14
THI,2001,4,16
THI,2001,4,17
THI,2001,4,18
THI,2001,4,19
THI,2001,4,20
THI,2001,4,21
THI,2001,4,22
THI,2001,4,26
THI,2001,4,29
THI,2001,4,30
THI,2001,5,1
THI,2001,5,2
THI,2001,5,3
THI,2001,5,4
THI,2001,5,5
THI,2001,5,6
THI,2001,5,8
THI,2001,5,9
THI,2001,5,10
THI,2001,5,11
THI,2001,5,12
THI,2001,5,13
THI,2001,5,14
THI,2001,5,15
THI,2001,5,17
THI,2001,5,18
THI,2001,5,19
THI,2001,5,20
THI,2001,5,21
THI,2001,5,22
THI,2001,5,24
THI,2001,5,26
THI,2001,5,27
THI,2001,5,28
THI,2001,5,29
THI,2001,5,30
THI,2001,5,31
THI,2001,6,1
THI,2001,6,2
THI,2001,6,3
THI,2001,6,4
THI,2001,6,6
THI,2001,6,7
THI,2001,6,8
THI,2001,6,11
THI,2001,6,12
THI,2001,6,13
THI,2001,6,14
THI,2001,6,15
THI,2001,6,16
THI,2001,6,17
THI,2001,6,18
THI,2001,6,19
THI,2001,6,20
THI,2001,6,21
THI,2001,6,22
THI,2001,6,23
THI,2001,6,24
THI,2001,6,25
THI,2001,6,26
THI,2001,6,27
THI,2001,6,28
THI,2001,6,30
THI,2001,7,1
THI,2001,7,3
THI,2001,7,4
THI,2001,7,6
THI,2001,7,7
THI,2001,7,8
THI,2001,7,10
THI,2001,7,11
THI,2001,7,13
THI,2001,7,14
THI,2001,7,15
THI,2001,7,16
THI,2001,7,18
THI,2001,7,19
THI,2001,7,20
THI,2001,7,21
THI,2001,7,24
THI,2001,7,28
THI,2001,8,7
THI,2001,8,9
THI,2001,8,10
THI,2001,8,11
THI,2001,8,12
THI,2001,8,17
THI,2001,8,18
THI,2001,8,19
THI,2001,8,21
THI,2001,8,22
THI,2001,8,23
THI,2001,8,24
THI,2001,8,25
THI,2001,8,26
THI,2001,8,27
THI,2001,8,28
THI,2001,8,31
THI,2001,9,1
THI,2001,9,2
THI,2001,9,3
THI,2001,9,5
THI,2001,9,7
THI,2001,9,8
THI,2001,9,9
THI,2001,9,10
THI,2001,9,14
THI,2001,9,15
THI,2001,9,16
THI,2001,9,17
THI,2001,9,19
THI,2001,9,21
THI,2001,9,22
THI,2001,9,23
THI,2001,9,24
THI,2001,9,26
THI,2001,9,27
THI,2001,9,28
THI,2001,9,29
THI,2001,9,30
THI,2001,10,1
THI,2001,10,3
THI,2001,10,4
THI,2001,10,5
THI,2001,10,6
THI,2001,10,7
THI,2001,10,8
THI,2001,10,10
THI,2001,10,11
THI,2001,10,12
THI,2001,10,13
THI,2001,10,15
THI,2001,10,17
THI,2001,10,18
THI,2001,10,19
THI,2001,10,21
THI,2001,10,22
THI,2001,10,26
THI,2001,10,27
THI,2001,10,28
THI,2001,10,29
THI,2001,11,1
THI,2001,11,3
THI,2001,11,5
THI,2001,11,7
THI,2001,11,8
THI,2001,11,9
THI,2001,11,10
THI,2001,11,11
THI,2001,11,12
THI,2001,11,14
THI,2001,11,16
THI,2001,11,18
THI,2001,11,19
THI,2001,11,21
THI,2001,11,24
THI,2001,11,25
THI,2001,11,26
THI,2001,11,28
THI,2001,11,30
THI,2001,12,1
THI,2001,12,2
THI,2001,12,3
THI,2001,12,5
THI,2001,12,6
THI,2001,12,7
THI,2001,12,9
THI,2001,12,10
THI,2001,12,12
THI,2001,12,14
THI,2001,12,15
THI,2001,12,16
THI,2001,12,17
THI,2001,12,19
THI,2001,12,20
THI,2001,12,21
THI,2001,12,23
THI,2001,12,27
THI,2001,12,29
THI,2001,12,30
THI,2001,12,31
THI,2002,1,12
THI,2002,1,13
THI,2002,1,18
THI,2002,1,19
THI,2002,1,20
THI,2002,1,25
THI,2002,1,26
THI,2002,1,27
THI,2002,2,1
THI,2002,2,2
THI,2002,2,3
THI,2002,2,5
THI,2002,2,8
THI,2002,2,9
THI,2002,2,10
THI,2002,2,12
THI,2002,2,15
THI,2002,2,16
THI,2002,2,17
THI,2002,2,19
THI,2002,3,29
THI,2002,3,30
THI,2002,4,1
THI,2002,4,3
THI,2002,4,5
THI,2002,4,7
THI,2002,4,8
THI,2002,4,10
THI,2002,4,12
THI,2002,4,13
THI,2002,4,14
THI,2002,4,15
THI,2002,4,17
THI,2002,4,19
THI,2002,4,21
THI,2002,4,22
THI,2002,4,24
THI,2002,4,26
THI,2002,4,28
THI,2002,5,6
THI,2002,5,15
THI,2002,5,17
THI,2002,5,18
THI,2002,5,19
THI,2002,5,20
THI,2002,5,22
THI,2002,5,25
THI,2002,5,26
THI,2002,5,27
THI,2002,5,29
THI,2002,5,31
THI,2002,6,1
THI,2002,6,2
THI,2002,6,3
THI,2002,6,5
THI,2002,6,7
THI,2002,6,8
THI,2002,6,9
THI,2002,6,10
THI,2002,6,12
THI,2002,6,14
THI,2002,6,15
THI,2002,6,16
THI,2002,6,17
THI,2002,6,19
THI,2002,6,21
THI,2002,6,22
THI,2002,6,23
THI,2002,6,24
THI,2002,6,26
THI,2002,6,28
THI,2002,6,29
THI,2002,6,30
THI,2002,7,1
THI,2002,7,3
THI,2002,7,4
THI,2002,7,5
THI,2002,7,6
THI,2002,7,8
THI,2002,7,10
THI,2002,7,12
THI,2002,7,13
THI,2002,7,14
THI,2002,7,15
THI,2002,7,17
THI,2002,7,18
THI,2002,7,19
THI,2002,7,20
THI,2002,7,22
THI,2002,7,24
THI,2002,7,26
THI,2002,7,27
THI,2002,7,28
THI,2002,7,29
THI,2002,7,31
THI,2002,8,2
THI,2002,8,3
THI,2002,8,4
THI,2002,8,5
THI,2002,8,7
THI,2002,8,9
THI,2002,8,10
THI,2002,8,11
THI,2002,8,12
THI,2002,8,14
THI,2002,8,16
THI,2002,8,17
THI,2002,8,18
THI,2002,8,19
THI,2002,8,21
THI,2002,8,23
THI,2002,8,24
THI,2002,8,25
THI,2002,8,26
THI,2002,8,28
THI,2002,8,30
THI,2002,8,31
THI,2002,9,1
THI,2002,9,2
THI,2002,9,4
THI,2002,9,6
THI,2002,9,7
THI,2002,9,8
THI,2002,9,9
THI,2002,9,16
THI,2002,9,18
THI,2002,9,20
THI,2002,9,21
THI,2002,9,22
THI,2002,9,23
THI,2002,9,25
THI,2002,9,27
THI,2002,9,28
THI,2002,9,29
THI,2002,9,30
THI,2002,10,2
THI,2002,10,3
THI,2002,10,4
THI,2002,10,5
THI,2002,10,6
THI,2002,10,7
THI,2002,10,9
THI,2002,10,10
THI,2002,10,11
THI,2002,10,12
THI,2002,10,13
THI,2002,10,14
THI,2002,10,16
THI,2002,10,17
