,0,1,2,3
70279,MTR,2009,10,11
70280,MTR,2009,10,12
70281,MTR,2009,10,13
70282,MTR,2009,10,16
70283,MTR,2009,10,17
70284,MTR,2009,10,18
70285,MTR,2009,10,19
70286,MTR,2009,10,20
70287,MTR,2009,10,23
70288,MTR,2009,10,24
70289,MTR,2009,10,25
70290,MTR,2009,10,26
70291,MTR,2009,10,27
70292,MTR,2009,10,30
70293,MTR,2009,10,31
70294,MTR,2009,11,01
70295,MTR,2009,11,02
70296,MTR,2009,11,03
70297,MTR,2009,11,06
70298,MTR,2009,11,07
70299,MTR,2009,11,08
70300,MTR,2009,11,09
70301,MTR,2009,11,10
70302,MTR,2009,11,13
70303,MTR,2009,11,14
70304,MTR,2009,11,15
70305,MTR,2009,11,16
70306,MTR,2009,11,17
70307,MTR,2009,11,20
70308,MTR,2009,11,21
70309,MTR,2009,11,22
70310,MTR,2009,11,23
70311,MTR,2009,11,24
70312,MTR,2009,11,27
70313,MTR,2009,11,28
70314,MTR,2009,11,29
70315,MTR,2009,11,30
70316,MTR,2009,12,01
70317,MTR,2009,12,05
70318,MTR,2009,12,06
70319,MTR,2009,12,07
70320,MTR,2009,12,08
70321,MTR,2009,12,12
70322,MTR,2009,12,13
70323,MTR,2009,12,14
70324,MTR,2009,12,26
70325,MTR,2009,12,27
70326,MTR,2009,12,28
70327,MTR,2009,12,29
70328,MTR,2010,03,01
70329,MTR,2010,03,05
70330,MTR,2010,03,06
70331,MTR,2010,03,07
70332,MTR,2010,03,08
70333,MTR,2010,03,09
70334,MTR,2010,03,12
70335,MTR,2010,03,13
70336,MTR,2010,03,14
70337,MTR,2010,03,15
70338,MTR,2010,03,16
70339,MTR,2010,03,19
70340,MTR,2010,03,20
70341,MTR,2010,03,21
70342,MTR,2010,03,22
70343,MTR,2010,03,23
70344,MTR,2010,03,26
70345,MTR,2010,03,27
70346,MTR,2010,03,28
70347,MTR,2010,03,29
70348,MTR,2010,03,30
70349,MTR,2010,04,02
70350,MTR,2010,04,03
70351,MTR,2010,04,05
70352,MTR,2010,04,06
70353,MTR,2010,04,09
70354,MTR,2010,04,10
70355,MTR,2010,04,11
70356,MTR,2010,04,12
70357,MTR,2010,04,13
70358,MTR,2010,04,16
70359,MTR,2010,04,17
70360,MTR,2010,04,18
70361,MTR,2010,04,19
70362,MTR,2010,04,20
70363,MTR,2010,04,23
70364,MTR,2010,04,24
70365,MTR,2010,04,25
70366,MTR,2010,04,26
70367,MTR,2010,04,27
70368,MTR,2010,04,30
70369,MTR,2010,05,01
70370,MTR,2010,05,02
70371,MTR,2010,05,03
70372,MTR,2010,05,04
70373,MTR,2010,05,08
70374,MTR,2010,05,09
70375,MTR,2010,05,10
70376,MTR,2010,05,11
70377,MTR,2010,05,14
70378,MTR,2010,05,15
70379,MTR,2010,05,16
70380,MTR,2010,05,17
70381,MTR,2010,05,18
70382,MTR,2010,05,21
70383,MTR,2010,05,22
70384,MTR,2010,05,23
70385,MTR,2010,05,24
70386,MTR,2010,05,25
70387,MTR,2010,05,28
70388,MTR,2010,05,29
70389,MTR,2010,05,30
70390,MTR,2010,05,31
70391,MTR,2010,06,01
70392,MTR,2010,06,04
70393,MTR,2010,06,05
70394,MTR,2010,06,06
70395,MTR,2010,06,07
70396,MTR,2010,06,08
70397,MTR,2010,06,11
70398,MTR,2010,06,12
70399,MTR,2010,06,13
70400,MTR,2010,06,14
70401,MTR,2010,06,15
70402,MTR,2010,06,18
70403,MTR,2010,06,19
70404,MTR,2010,06,20
70405,MTR,2010,06,21
70406,MTR,2010,06,22
70407,MTR,2010,06,25
70408,MTR,2010,06,26
70409,MTR,2010,06,27
70410,MTR,2010,06,28
70411,MTR,2010,06,29
70412,MTR,2010,07,02
70413,MTR,2010,07,03
70414,MTR,2010,07,05
70415,MTR,2010,07,06
70416,MTR,2010,07,09
70417,MTR,2010,07,10
70418,MTR,2010,07,11
70419,MTR,2010,07,12
70420,MTR,2010,07,13
70421,MTR,2010,07,16
70422,MTR,2010,07,17
70423,MTR,2010,07,18
70424,MTR,2010,07,19
70425,MTR,2010,07,20
70426,MTR,2010,07,23
70427,MTR,2010,07,24
70428,MTR,2010,07,25
70429,MTR,2010,07,26
70430,MTR,2010,07,27
70431,MTR,2010,07,30
70432,MTR,2010,07,31
70433,MTR,2010,08,01
70434,MTR,2010,08,02
70435,MTR,2010,08,03
70436,MTR,2010,08,06
70437,MTR,2010,08,07
70438,MTR,2010,08,08
70439,MTR,2010,08,09
70440,MTR,2010,08,10
70441,MTR,2010,08,13
70442,MTR,2010,08,14
70443,MTR,2010,08,15
70444,MTR,2010,08,16
70445,MTR,2010,08,17
70446,MTR,2010,08,20
70447,MTR,2010,08,21
70448,MTR,2010,08,22
70449,MTR,2010,08,23
70450,MTR,2010,08,24
70451,MTR,2010,08,27
70452,MTR,2010,08,28
70453,MTR,2010,08,29
70454,MTR,2010,08,30
70455,MTR,2010,08,31
70456,MTR,2010,09,03
70457,MTR,2010,09,04
70458,MTR,2010,09,05
70459,MTR,2010,09,06
70460,MTR,2010,09,07
70461,MTR,2010,09,10
70462,MTR,2010,09,11
70463,MTR,2010,09,12
70464,MTR,2010,09,13
70465,MTR,2010,09,14
70466,MTR,2010,09,17
70467,MTR,2010,09,18
70468,MTR,2010,09,19
70469,MTR,2010,09,20
70470,MTR,2010,09,21
70471,MTR,2010,09,24
70472,MTR,2010,09,25
70473,MTR,2010,09,26
70474,MTR,2010,09,27
70475,MTR,2010,09,28
70476,MTR,2010,10,01
70477,MTR,2010,10,02
70478,MTR,2010,10,03
70479,MTR,2010,10,04
70480,MTR,2010,10,05
70481,MTR,2010,10,08
70482,MTR,2010,10,09
70483,MTR,2010,10,10
70484,MTR,2010,10,11
70485,MTR,2010,10,12
70486,MTR,2010,10,15
70487,MTR,2010,10,16
70488,MTR,2010,10,17
70489,MTR,2010,10,18
70490,MTR,2010,10,19
70491,MTR,2010,10,22
70492,MTR,2010,10,23
70493,MTR,2010,10,24
70494,MTR,2010,10,25
70495,MTR,2010,10,26
70496,MTR,2010,10,29
70497,MTR,2010,10,30
70498,MTR,2010,10,31
70499,MTR,2010,11,01
70500,MTR,2010,11,02
70501,MTR,2010,11,05
70502,MTR,2010,11,06
70503,MTR,2010,11,07
70504,MTR,2010,11,08
70505,MTR,2010,11,09
70506,MTR,2010,11,12
70507,MTR,2010,11,13
70508,MTR,2010,11,14
70509,MTR,2010,11,15
70510,MTR,2010,11,16
70511,MTR,2010,11,19
70512,MTR,2010,11,20
70513,MTR,2010,11,21
70514,MTR,2010,11,22
70515,MTR,2010,11,23
70516,MTR,2010,11,26
70517,MTR,2010,11,27
70518,MTR,2010,11,28
70519,MTR,2010,11,29
70520,MTR,2010,12,03
70521,MTR,2010,12,04
70522,MTR,2010,12,05
70523,MTR,2010,12,06
70524,MTR,2010,12,07
70525,MTR,2010,12,10
70526,MTR,2010,12,11
70527,MTR,2010,12,17
70528,MTR,2010,12,18
70529,MTR,2010,12,19
70530,MTR,2010,12,20
70531,MTR,2010,12,21
70532,MTR,2010,12,22
70533,MTR,2010,12,26
70534,MTR,2010,12,27
70535,MTR,2010,12,28
70536,MTR,2010,12,29
70537,MTR,2010,12,30
70538,MTR,2011,03,01
70539,MTR,2011,03,04
70540,MTR,2011,03,05
70541,MTR,2011,03,06
70542,MTR,2011,03,07
70543,MTR,2011,03,08
70544,MTR,2011,03,11
70545,MTR,2011,03,12
70546,MTR,2011,03,13
70547,MTR,2011,03,14
70548,MTR,2011,03,15
70549,MTR,2011,03,18
70550,MTR,2011,03,19
70551,MTR,2011,03,20
70552,MTR,2011,03,21
70553,MTR,2011,03,22
70554,MTR,2011,03,25
70555,MTR,2011,03,26
70556,MTR,2011,03,27
70557,MTR,2011,03,28
70558,MTR,2011,03,29
70559,MTR,2011,04,01
70560,MTR,2011,04,02
70561,MTR,2011,04,03
70562,MTR,2011,04,04
70563,MTR,2011,04,05
70564,MTR,2011,04,08
70565,MTR,2011,04,09
70566,MTR,2011,04,10
70567,MTR,2011,04,11
70568,MTR,2011,04,12
70569,MTR,2011,04,15
70570,MTR,2011,04,16
70571,MTR,2011,04,17
70572,MTR,2011,04,18
70573,MTR,2011,04,19
70574,MTR,2011,04,22
70575,MTR,2011,04,23
70576,MTR,2011,04,25
70577,MTR,2011,04,26
70578,MTR,2011,04,29
70579,MTR,2011,04,30
70580,MTR,2011,05,01
70581,MTR,2011,05,02
70582,MTR,2011,05,03
70583,MTR,2011,05,06
70584,MTR,2011,05,07
70585,MTR,2011,05,08
70586,MTR,2011,05,09
70587,MTR,2011,05,10
70588,MTR,2011,05,13
70589,MTR,2011,05,14
70590,MTR,2011,05,15
70591,MTR,2011,05,16
70592,MTR,2011,05,17
70593,MTR,2011,05,20
70594,MTR,2011,05,21
70595,MTR,2011,05,22
70596,MTR,2011,05,23
70597,MTR,2011,05,24
70598,MTR,2011,05,27
70599,MTR,2011,05,28
70600,MTR,2011,05,29
70601,MTR,2011,05,30
70602,MTR,2011,05,31
70603,MTR,2011,06,03
70604,MTR,2011,06,04
70605,MTR,2011,06,05
70606,MTR,2011,06,06
70607,MTR,2011,06,07
70608,MTR,2011,06,10
70609,MTR,2011,06,11
70610,MTR,2011,06,12
70611,MTR,2011,06,13
70612,MTR,2011,06,14
70613,MTR,2011,06,17
70614,MTR,2011,06,18
70615,MTR,2011,06,19
70616,MTR,2011,06,20
70617,MTR,2011,06,21
70618,MTR,2011,06,24
70619,MTR,2011,06,25
70620,MTR,2011,06,26
70621,MTR,2011,06,27
70622,MTR,2011,06,28
70623,MTR,2011,07,01
70624,MTR,2011,07,02
70625,MTR,2011,07,03
70626,MTR,2011,07,05
70627,MTR,2011,07,08
70628,MTR,2011,07,09
70629,MTR,2011,07,10
70630,MTR,2011,07,11
70631,MTR,2011,07,12
70632,MTR,2011,07,15
70633,MTR,2011,07,16
70634,MTR,2011,07,17
70635,MTR,2011,07,18
70636,MTR,2011,07,19
70637,MTR,2011,07,22
70638,MTR,2011,07,23
70639,MTR,2011,07,24
70640,MTR,2011,07,25
70641,MTR,2011,07,26
70642,MTR,2011,07,29
70643,MTR,2011,07,30
70644,MTR,2011,07,31
70645,MTR,2011,08,01
70646,MTR,2011,08,02
70647,MTR,2011,08,05
70648,MTR,2011,08,06
70649,MTR,2011,08,07
70650,MTR,2011,08,08
70651,MTR,2011,08,09
70652,MTR,2011,08,12
70653,MTR,2011,08,13
70654,MTR,2011,08,14
70655,MTR,2011,08,15
70656,MTR,2011,08,16
70657,MTR,2011,08,19
70658,MTR,2011,08,20
70659,MTR,2011,08,21
70660,MTR,2011,08,22
70661,MTR,2011,08,23
70662,MTR,2011,08,26
70663,MTR,2011,08,27
70664,MTR,2011,08,28
70665,MTR,2011,08,29
70666,MTR,2011,08,30
70667,MTR,2011,09,02
70668,MTR,2011,09,03
70669,MTR,2011,09,04
70670,MTR,2011,09,05
70671,MTR,2011,09,06
70672,MTR,2011,09,09
70673,MTR,2011,09,10
70674,MTR,2011,09,11
70675,MTR,2011,09,12
70676,MTR,2011,09,13
70677,MTR,2011,09,14
70678,MTR,2011,09,17
70679,MTR,2011,09,18
70680,MTR,2011,09,19
70681,MTR,2011,09,20
70682,MTR,2011,09,23
70683,MTR,2011,09,24
70684,MTR,2011,09,25
70685,MTR,2011,09,26
70686,MTR,2011,09,27
70687,MTR,2011,09,30
70688,MTR,2011,10,01
70689,MTR,2011,10,02
70690,MTR,2011,10,03
70691,MTR,2011,10,04
70692,MTR,2011,10,07
70693,MTR,2011,10,08
70694,MTR,2011,10,09
70695,MTR,2011,10,10
70696,MTR,2011,10,11
70697,MTR,2011,10,14
70698,MTR,2011,10,15
70699,MTR,2011,10,16
70700,MTR,2011,10,17
70701,MTR,2011,10,18
70702,MTR,2011,10,21
70703,MTR,2011,10,22
70704,MTR,2011,10,23
70705,MTR,2011,10,24
70706,MTR,2011,10,25
70707,MTR,2011,10,28
70708,MTR,2011,10,29
70709,MTR,2011,10,30
70710,MTR,2011,10,31
70711,MTR,2011,11,01
70712,MTR,2011,11,04
70713,MTR,2011,11,05
70714,MTR,2011,11,06
70715,MTR,2011,11,07
70716,MTR,2011,11,08
70717,MTR,2011,11,11
70718,MTR,2011,11,12
70719,MTR,2011,11,13
70720,MTR,2011,11,14
70721,MTR,2011,11,15
70722,MTR,2011,11,18
70723,MTR,2011,11,19
70724,MTR,2011,11,20
70725,MTR,2011,11,21
70726,MTR,2011,11,22
70727,MTR,2011,11,25
70728,MTR,2011,11,26
70729,MTR,2011,11,27
70730,MTR,2011,11,28
70731,MTR,2011,11,29
70732,MTR,2011,12,02
70733,MTR,2011,12,03
70734,MTR,2011,12,04
70735,MTR,2011,12,05
70736,MTR,2011,12,06
70737,MTR,2011,12,09
70738,MTR,2011,12,10
70739,MTR,2011,12,11
70740,MTR,2011,12,12
70741,MTR,2011,12,13
70742,MTR,2011,12,16
70743,MTR,2011,12,17
70744,MTR,2011,12,18
70745,MTR,2011,12,19
70746,MTR,2011,12,20
70747,MTR,2011,12,23
70748,MTR,2012,03,02
70749,MTR,2012,03,03
70750,MTR,2012,03,04
70751,MTR,2012,03,05
70752,MTR,2012,03,06
70753,MTR,2012,03,09
70754,MTR,2012,03,10
70755,MTR,2012,03,11
70756,MTR,2012,03,12
70757,MTR,2012,03,13
70758,MTR,2012,03,16
70759,MTR,2012,03,17
70760,MTR,2012,03,18
70761,MTR,2012,03,19
70762,MTR,2012,03,20
70763,MTR,2012,03,23
70764,MTR,2012,03,24
70765,MTR,2012,03,25
70766,MTR,2012,03,26
70767,MTR,2012,03,27
70768,MTR,2012,03,30
70769,MTR,2012,03,31
70770,MTR,2012,04,01
70771,MTR,2012,04,02
70772,MTR,2012,04,03
70773,MTR,2012,04,06
70774,MTR,2012,04,07
70775,MTR,2012,04,09
70776,MTR,2012,04,10
70777,MTR,2012,04,13
70778,MTR,2012,04,14
70779,MTR,2012,04,15
70780,MTR,2012,04,16
70781,MTR,2012,04,17
70782,MTR,2012,04,20
70783,MTR,2012,04,21
70784,MTR,2012,04,22
70785,MTR,2012,04,23
70786,MTR,2012,04,24
70787,MTR,2012,04,27
70788,MTR,2012,04,28
70789,MTR,2012,04,29
70790,MTR,2012,04,30
70791,MTR,2012,05,01
70792,MTR,2012,05,04
70793,MTR,2012,05,05
70794,MTR,2012,05,06
70795,MTR,2012,05,07
70796,MTR,2012,05,08
70797,MTR,2012,05,11
70798,MTR,2012,05,12
70799,MTR,2012,05,13
70800,MTR,2012,05,14
70801,MTR,2012,05,15
70802,MTR,2012,05,18
70803,MTR,2012,05,19
70804,MTR,2012,05,20
70805,MTR,2012,05,21
70806,MTR,2012,05,22
70807,MTR,2012,05,25
70808,MTR,2012,05,26
70809,MTR,2012,05,27
70810,MTR,2012,05,28
70811,MTR,2012,05,29
70812,MTR,2012,06,01
70813,MTR,2012,06,02
70814,MTR,2012,06,03
70815,MTR,2012,06,04
70816,MTR,2012,06,05
70817,MTR,2012,06,08
70818,MTR,2012,06,09
70819,MTR,2012,06,10
70820,MTR,2012,06,11
70821,MTR,2012,06,12
70822,MTR,2012,06,15
70823,MTR,2012,06,16
70824,MTR,2012,06,17
70825,MTR,2012,06,18
70826,MTR,2012,06,19
70827,MTR,2012,06,22
70828,MTR,2012,06,23
70829,MTR,2012,06,24
70830,MTR,2012,06,25
70831,MTR,2012,06,26
70832,MTR,2012,06,29
70833,MTR,2012,06,30
70834,MTR,2012,07,01
70835,MTR,2012,07,02
70836,MTR,2012,07,03
70837,MTR,2012,07,06
70838,MTR,2012,07,07
70839,MTR,2012,07,08
70840,MTR,2012,07,09
70841,MTR,2012,07,10
70842,MTR,2012,07,13
70843,MTR,2012,07,14
70844,MTR,2012,07,15
70845,MTR,2012,07,16
70846,MTR,2012,07,17
70847,MTR,2012,07,20
70848,MTR,2012,07,21
70849,MTR,2012,07,22
70850,MTR,2012,07,23
70851,MTR,2012,07,24
70852,MTR,2012,07,27
70853,MTR,2012,07,28
70854,MTR,2012,07,29
70855,MTR,2012,07,30
70856,MTR,2012,07,31
70857,MTR,2012,08,03
70858,MTR,2012,08,04
70859,MTR,2012,08,05
70860,MTR,2012,08,06
70861,MTR,2012,08,07
70862,MTR,2012,08,10
70863,MTR,2012,08,11
70864,MTR,2012,08,12
70865,MTR,2012,08,13
70866,MTR,2012,08,14
70867,MTR,2012,08,17
70868,MTR,2012,08,18
70869,MTR,2012,08,19
70870,MTR,2012,08,20
70871,MTR,2012,08,21
70872,MTR,2012,08,24
70873,MTR,2012,08,25
70874,MTR,2012,08,26
70875,MTR,2012,08,27
70876,MTR,2012,08,28
70877,MTR,2012,08,31
70878,MTR,2012,09,01
70879,MTR,2012,09,02
70880,MTR,2012,09,03
70881,MTR,2012,09,04
70882,MTR,2012,09,07
70883,MTR,2012,09,08
70884,MTR,2012,09,09
70885,MTR,2012,09,10
70886,MTR,2012,09,11
70887,MTR,2012,09,14
70888,MTR,2012,09,15
70889,MTR,2012,09,16
70890,MTR,2012,09,17
70891,MTR,2012,09,18
70892,MTR,2012,09,21
70893,MTR,2012,09,22
70894,MTR,2012,09,23
70895,MTR,2012,09,24
70896,MTR,2012,09,25
70897,MTR,2012,09,28
70898,MTR,2012,09,29
70899,MTR,2012,09,30
70900,MTR,2012,10,01
70901,MTR,2012,10,02
70902,MTR,2012,10,05
70903,MTR,2012,10,06
70904,MTR,2012,10,07
70905,MTR,2012,10,08
70906,MTR,2012,10,09
70907,MTR,2012,10,12
70908,MTR,2012,10,13
70909,MTR,2012,10,14
70910,MTR,2012,10,15
70911,MTR,2012,10,16
70912,MTR,2012,10,19
70913,MTR,2012,10,20
70914,MTR,2012,10,21
70915,MTR,2012,10,22
70916,MTR,2012,10,23
70917,MTR,2012,10,26
70918,MTR,2012,10,27
70919,MTR,2012,10,28
70920,MTR,2012,10,29
70921,MTR,2012,10,30
70922,MTR,2012,11,02
70923,MTR,2012,11,03
70924,MTR,2012,11,04
70925,MTR,2012,11,05
70926,MTR,2012,11,06
70927,MTR,2012,11,09
70928,MTR,2012,11,10
70929,MTR,2012,11,11
70930,MTR,2012,11,12
70931,MTR,2012,11,13
70932,MTR,2012,11,16
70933,MTR,2012,11,17
70934,MTR,2012,11,18
70935,MTR,2012,11,19
70936,MTR,2012,11,20
70937,MTR,2012,11,23
70938,MTR,2012,11,24
70939,MTR,2012,11,25
70940,MTR,2012,11,26
70941,MTR,2012,11,27
70942,MTR,2012,11,30
70943,MTR,2012,12,01
70944,MTR,2012,12,02
70945,MTR,2012,12,03
70946,MTR,2012,12,04
70947,MTR,2012,12,07
70948,MTR,2012,12,08
70949,MTR,2012,12,09
70950,MTR,2012,12,10
70951,MTR,2012,12,11
70952,MTR,2012,12,14
70953,MTR,2012,12,15
70954,MTR,2012,12,16
70955,MTR,2012,12,17
70956,MTR,2012,12,18
70957,MTR,2012,12,21
70958,MTR,2013,03,01
70959,MTR,2013,03,02
70960,MTR,2013,03,04
70961,MTR,2013,03,05
70962,MTR,2013,03,08
70963,MTR,2013,03,09
70964,MTR,2013,03,10
70965,MTR,2013,03,11
70966,MTR,2013,03,12
70967,MTR,2013,03,15
70968,MTR,2013,03,16
70969,MTR,2013,03,17
70970,MTR,2013,03,18
70971,MTR,2013,03,19
70972,MTR,2013,03,22
70973,MTR,2013,03,23
70974,MTR,2013,03,24
70975,MTR,2013,03,25
70976,MTR,2013,03,26
70977,MTR,2013,03,29
70978,MTR,2013,03,30
70979,MTR,2013,04,01
70980,MTR,2013,04,02
70981,MTR,2013,04,05
70982,MTR,2013,04,06
70983,MTR,2013,04,07
70984,MTR,2013,04,08
70985,MTR,2013,04,09
70986,MTR,2013,04,12
70987,MTR,2013,04,13
70988,MTR,2013,04,14
70989,MTR,2013,04,15
70990,MTR,2013,04,16
70991,MTR,2013,04,19
70992,MTR,2013,04,20
70993,MTR,2013,04,21
70994,MTR,2013,04,22
70995,MTR,2013,04,23
70996,MTR,2013,04,26
70997,MTR,2013,04,27
70998,MTR,2013,04,28
70999,MTR,2013,04,29
71000,MTR,2013,04,30
71001,MTR,2013,05,03
71002,MTR,2013,05,04
71003,MTR,2013,05,05
71004,MTR,2013,05,06
71005,MTR,2013,05,07
71006,MTR,2013,05,10
71007,MTR,2013,05,11
71008,MTR,2013,05,12
71009,MTR,2013,05,13
71010,MTR,2013,05,14
71011,MTR,2013,05,17
71012,MTR,2013,05,18
71013,MTR,2013,05,19
71014,MTR,2013,05,20
71015,MTR,2013,05,21
71016,MTR,2013,05,24
71017,MTR,2013,05,25
71018,MTR,2013,05,26
71019,MTR,2013,05,27
71020,MTR,2013,05,28
71021,MTR,2013,05,31
71022,MTR,2013,06,01
71023,MTR,2013,06,02
71024,MTR,2013,06,03
71025,MTR,2013,06,04
71026,MTR,2013,06,07
71027,MTR,2013,06,08
71028,MTR,2013,06,09
71029,MTR,2013,06,10
71030,MTR,2013,06,11
71031,MTR,2013,06,14
71032,MTR,2013,06,15
71033,MTR,2013,06,16
71034,MTR,2013,06,17
71035,MTR,2013,06,18
71036,MTR,2013,06,21
71037,MTR,2013,06,22
71038,MTR,2013,06,23
71039,MTR,2013,06,24
71040,MTR,2013,06,25
71041,MTR,2013,06,28
71042,MTR,2013,06,29
71043,MTR,2013,06,30
71044,MTR,2013,07,01
71045,MTR,2013,07,02
71046,MTR,2013,07,05
71047,MTR,2013,07,06
71048,MTR,2013,07,07
71049,MTR,2013,07,08
71050,MTR,2013,07,09
71051,MTR,2013,07,12
71052,MTR,2013,07,13
71053,MTR,2013,07,14
71054,MTR,2013,07,15
71055,MTR,2013,07,16
71056,MTR,2013,07,19
71057,MTR,2013,07,20
71058,MTR,2013,07,21
71059,MTR,2013,07,22
71060,MTR,2013,07,23
71061,MTR,2013,07,26
71062,MTR,2013,07,27
71063,MTR,2013,07,28
71064,MTR,2013,07,29
71065,MTR,2013,07,30
71066,MTR,2013,08,02
71067,MTR,2013,08,03
71068,MTR,2013,08,04
71069,MTR,2013,08,05
71070,MTR,2013,08,06
71071,MTR,2013,08,09
71072,MTR,2013,08,10
71073,MTR,2013,08,11
71074,MTR,2013,08,12
71075,MTR,2013,08,13
71076,MTR,2013,08,16
71077,MTR,2013,08,17
71078,MTR,2013,08,18
71079,MTR,2013,08,19
71080,MTR,2013,08,20
71081,MTR,2013,08,23
71082,MTR,2013,08,24
71083,MTR,2013,08,25
71084,MTR,2013,08,26
71085,MTR,2013,08,27
71086,MTR,2013,08,30
71087,MTR,2013,08,31
71088,MTR,2013,09,01
71089,MTR,2013,09,02
71090,MTR,2013,09,03
71091,MTR,2013,09,06
71092,MTR,2013,09,07
71093,MTR,2013,09,08
71094,MTR,2013,09,09
71095,MTR,2013,09,10
71096,MTR,2013,09,13
71097,MTR,2013,09,14
71098,MTR,2013,09,15
71099,MTR,2013,09,16
71100,MTR,2013,09,17
71101,MTR,2013,09,20
71102,MTR,2013,09,21
71103,MTR,2013,09,22
71104,MTR,2013,09,23
71105,MTR,2013,09,24
71106,MTR,2013,09,27
71107,MTR,2013,09,28
71108,MTR,2013,09,29
71109,MTR,2013,09,30
71110,MTR,2013,10,01
71111,MTR,2013,10,04
71112,MTR,2013,10,05
71113,MTR,2013,10,06
71114,MTR,2013,10,07
71115,MTR,2013,10,08
71116,MTR,2013,10,11
71117,MTR,2013,10,12
71118,MTR,2013,10,13
71119,MTR,2013,10,14
71120,MTR,2013,10,15
71121,MTR,2013,10,18
71122,MTR,2013,10,19
71123,MTR,2013,10,20
71124,MTR,2013,10,21
71125,MTR,2013,10,22
71126,MTR,2013,10,25
71127,MTR,2013,10,26
71128,MTR,2013,10,27
71129,MTR,2013,10,28
71130,MTR,2013,10,29
71131,MTR,2013,11,01
71132,MTR,2013,11,02
71133,MTR,2013,11,03
71134,MTR,2013,11,04
71135,MTR,2013,11,05
71136,MTR,2013,11,08
71137,MTR,2013,11,09
71138,MTR,2013,11,10
71139,MTR,2013,11,11
71140,MTR,2013,11,12
71141,MTR,2013,11,15
71142,MTR,2013,11,16
71143,MTR,2013,11,17
71144,MTR,2013,11,18
71145,MTR,2013,11,19
71146,MTR,2013,11,22
71147,MTR,2013,11,23
71148,MTR,2013,11,25
71149,MTR,2013,11,26
71150,MTR,2013,11,29
71151,MTR,2013,11,30
71152,MTR,2013,12,01
71153,MTR,2013,12,02
71154,MTR,2013,12,06
71155,MTR,2013,12,07
71156,MTR,2013,12,08
71157,MTR,2013,12,09
71158,MTR,2013,12,13
71159,MTR,2013,12,14
71160,MTR,2013,12,16
71161,MTR,2013,12,17
71162,MTR,2013,12,22
71163,MTR,2013,12,23
71164,MTR,2013,12,26
71165,MTR,2013,12,27
71166,MTR,2013,12,28
71167,MTR,2013,12,29
71168,MTR,2014,03,01
71169,MTR,2014,03,02
71170,MTR,2014,03,03
71171,MTR,2014,03,04
71172,MTR,2014,03,05
71173,MTR,2014,03,08
71174,MTR,2014,03,09
71175,MTR,2014,03,10
71176,MTR,2014,03,11
71177,MTR,2014,03,12
71178,MTR,2014,03,15
71179,MTR,2014,03,16
71180,MTR,2014,03,17
71181,MTR,2014,03,18
71182,MTR,2014,03,19
71183,MTR,2014,03,22
71184,MTR,2014,03,23
71185,MTR,2014,03,24
71186,MTR,2014,03,25
71187,MTR,2014,03,26
71188,MTR,2014,03,29
71189,MTR,2014,03,30
71190,MTR,2014,03,31
71191,MTR,2014,04,01
71192,MTR,2014,04,02
71193,MTR,2014,04,05
71194,MTR,2014,04,06
71195,MTR,2014,04,07
71196,MTR,2014,04,08
71197,MTR,2014,04,09
71198,MTR,2014,04,12
71199,MTR,2014,04,13
71200,MTR,2014,04,14
71201,MTR,2014,04,15
71202,MTR,2014,04,16
71203,MTR,2014,04,19
71204,MTR,2014,04,21
71205,MTR,2014,04,22
71206,MTR,2014,04,23
71207,MTR,2014,04,26
71208,MTR,2014,04,27
71209,MTR,2014,04,28
71210,MTR,2014,04,29
71211,MTR,2014,04,30
71212,MTR,2014,05,03
71213,MTR,2014,05,04
71214,MTR,2014,05,05
71215,MTR,2014,05,06
71216,MTR,2014,05,07
71217,MTR,2014,05,10
71218,MTR,2014,05,11
71219,MTR,2014,05,12
71220,MTR,2014,05,13
71221,MTR,2014,05,14
71222,MTR,2014,05,17
71223,MTR,2014,05,18
71224,MTR,2014,05,19
71225,MTR,2014,05,20
71226,MTR,2014,05,21
71227,MTR,2014,05,24
71228,MTR,2014,05,25
71229,MTR,2014,05,26
71230,MTR,2014,05,27
71231,MTR,2014,05,28
71232,MTR,2014,05,31
71233,MTR,2014,06,01
71234,MTR,2014,06,02
71235,MTR,2014,06,03
71236,MTR,2014,06,04
71237,MTR,2014,06,07
71238,MTR,2014,06,08
71239,MTR,2014,06,09
71240,MTR,2014,06,10
71241,MTR,2014,06,11
71242,MTR,2014,06,14
71243,MTR,2014,06,15
71244,MTR,2014,06,16
71245,MTR,2014,06,17
71246,MTR,2014,06,18
71247,MTR,2014,06,21
71248,MTR,2014,06,22
71249,MTR,2014,06,23
71250,MTR,2014,06,24
71251,MTR,2014,06,25
71252,MTR,2014,06,28
71253,MTR,2014,06,29
71254,MTR,2014,06,30
71255,MTR,2014,07,01
71256,MTR,2014,07,02
71257,MTR,2014,07,05
71258,MTR,2014,07,06
71259,MTR,2014,07,07
71260,MTR,2014,07,08
71261,MTR,2014,07,09
71262,MTR,2014,07,12
71263,MTR,2014,07,13
71264,MTR,2014,07,14
71265,MTR,2014,07,15
71266,MTR,2014,07,16
71267,MTR,2014,07,19
71268,MTR,2014,07,20
71269,MTR,2014,07,21
71270,MTR,2014,07,22
71271,MTR,2014,07,23
71272,MTR,2014,07,26
71273,MTR,2014,07,27
71274,MTR,2014,07,28
71275,MTR,2014,07,29
71276,MTR,2014,07,30
71277,MTR,2014,08,02
